County,Fips,start_date,a,B,p,a_e,B_e,p_e
Autauga County,01001,2020-03-25,0.010585057905027841,275.00249657531526,39486.38207821256,0.11674007542761931,6161.945844326426,8029035.642795045
Baldwin County,01003,2020-03-15,0.010581974242711156,346.02498537623046,5068060.887235937,0.04281567653642933,2792.057199482586,564973258.1950423
Barbour County,01005,start_date,,,,,,
Bibb County,01007,start_date,,,,,,
Blount County,01009,start_date,,,,,,
Bullock County,01011,start_date,,,,,,
Butler County,01013,start_date,,,,,,
Calhoun County,01015,2020-03-19,0.23474248092125483,1.99711673313666,3.234889118585503,0.12599211445248734,0.853262835254291,0.6132792481615268
Chambers County,01017,2020-03-20,0.016411216656609526,114.9345690508169,857.2696020948591,0.020341582196631666,279.8863539348548,8235.780747315996
Cherokee County,01019,start_date,,,,,,
Chilton County,01021,start_date,,,,,,
Choctaw County,01023,start_date,,,,,,
Clarke County,01025,start_date,,,,,,
Clay County,01027,start_date,,,,,,
Cleburne County,01029,2020-03-26,0.0,0.0,2.0,inf,inf,inf
Coffee County,01031,start_date,,,,,,
Colbert County,01033,2020-03-26,3.388880199481616e-29,0.0,2.0,inf,inf,inf
Conecuh County,01035,start_date,,,,,,
Coosa County,01037,2020-03-27,-3.648505171258469e-29,0.0,2.0,inf,inf,inf
Covington County,01039,2020-03-28,1.2100722709942456e-28,0.0,2.0,inf,inf,inf
Crenshaw County,01041,start_date,,,,,,
Cullman County,01043,2020-03-21,6.972534811470793e-29,0.0,2.0,inf,inf,inf
Dale County,01045,start_date,,,,,,
Dallas County,01047,2020-03-26,0.0,0.0,4.0,inf,inf,inf
DeKalb County,01049,2020-03-27,4.462493571570117,1.0000000000045906,2.0000000000462306,inf,inf,inf
Elmore County,01051,2020-03-14,-1.5009099296653198e-28,0.0,2.0,inf,inf,inf
Escambia County,01053,start_date,,,,,,
Etowah County,01055,2020-03-26,0.13126135765508767,7.217714025441653,8.1871058408885,0.010470560515764607,0.2981283288587928,0.1874781300831227
Fayette County,01057,start_date,,,,,,
Franklin County,01059,2020-03-24,4.2405569584244925e-29,0.0,2.0,inf,inf,inf
Geneva County,01061,start_date,,,,,,
Greene County,01063,start_date,,,,,,
Hale County,01065,2020-03-31,-9.653037349222922e-29,0.0,2.0,inf,inf,inf
Henry County,01067,start_date,,,,,,
Houston County,01069,2020-03-24,0.03724846581216015,31.77132174164777,11.316021809337943,0.03624897339388855,51.96121290746149,29.915741757077093
Jackson County,01071,2020-03-21,0.03566320789765879,13.234971353652798,2.7802864807644836,0.017307544740480334,10.376549865382017,1.0662879109375323
Jefferson County,01073,2020-03-14,0.04135298339847865,23.515310032666626,63.24207099513933,0.013533285374924663,12.377582675136834,39.26003141035945
Lamar County,01075,start_date,,,,,,
Lauderdale County,01077,2020-03-21,0.08204910987831679,10.904394813626554,4.3404730947912284,0.01152120807958294,0.9304618882632657,0.24777225764713437
Lawrence County,01079,start_date,,,,,,
Lee County,01081,2020-03-16,0.03866625689703851,40.12120172477379,104.95162053119495,0.011060779545714656,17.964943818003594,111.83151566279673
Limestone County,01083,start_date,,,,,,
Lowndes County,01085,start_date,,,,,,
Macon County,01087,2020-03-30,0.08307242857026435,5.028349258566808,2.3293797738126902,0.03711739785387181,2.4916066310826626,0.48110367869740783
Madison County,01089,2020-03-18,0.06844298584111638,14.493959491016941,4.74336621832705,0.011427020371391193,1.8107706636929548,0.5192347924937812
Marengo County,01091,2020-03-27,0.011404875538677486,321.19694795482167,5010964.25257643,0.10616821415229424,6005.605619350796,1307802003.9698908
Marion County,01093,2020-03-22,0.043287549383440906,13.667884529931852,7.657105569523626,0.013174430693068997,6.881778642623434,2.4260649159063608
Marshall County,01095,2020-03-26,0.014673238411736495,231.87228029899993,1261397.[phone],0.08173965510057149,2568.[phone],[phone].49875656
Mobile County,01097,2020-03-20,0.05004242442528327,33.91664533301069,125.07736641999173,0.006843724063167986,5.671380953442021,49.14371323564472
Monroe County,01099,2020-03-29,0.0,0.0,2.0,inf,inf,inf
Montgomery County,01101,2020-03-14,0.1713998989276801,9.270338594057653,5.141509472560706,0.02423693912276304,0.44116599204536977,0.1917719182058366
Morgan County,01103,start_date,,,,,,
Perry County,01105,start_date,,,,,,
Pickens County,01107,start_date,,,,,,
Pike County,01109,start_date,,,,,,
Randolph County,01111,2020-03-28,0.2067312011407637,5.211989380888767,4.066457399035661,0.023443733100885742,0.26647846496954775,0.09239291789723955
Russell County,01113,start_date,,,,,,
St. Clair County,01115,start_date,,,,,,
Shelby County,01117,2020-03-16,0.04162345237863306,11.619042334896525,11.208426603906371,0.01641420950707927,7.852903669904401,3.8440905612976906
Sumter County,01119,start_date,,,,,,
Talladega County,01121,2020-03-19,0.013712530851677092,250.83666143066446,1175739.617483537,0.5586005518295706,20753.62811164343,1214755471.5086334
Tallapoosa County,01123,2020-03-24,0.0785340527457794,23.431511350499473,29.586280301360468,0.014987229959285727,3.841135615862111,10.57927168498165
Tuscaloosa County,01125,2020-03-14,0.0,0.0,2.0,inf,inf,inf
Walker County,01127,start_date,,,,,,
Washington County,01129,2020-03-21,6.972534811470793e-29,0.0,2.0,inf,inf,inf
Wilcox County,01131,2020-03-26,0.0,0.0,2.0,inf,inf,inf
Winston County,01133,start_date,,,,,,
Municipality of Anchorage,02020,2020-03-13,0.09816027094372201,5.991591152752452,4.123048737900981,0.012617002934335772,0.529112199515831,0.12246289440610125
Bethel Census Area,02050,start_date,,,,,,
Fairbanks North Star Borough,02090,2020-03-17,0.11595128398147667,3.5012529607552945,2.091954425427335,0.03203723823197928,0.8318538858493284,0.13263411053068405
City and Borough of Juneau,02110,start_date,,,,,,
Kenai Peninsula Borough,02122,2020-03-19,-5.761782306755524e-29,0.0,2.0,inf,inf,inf
Ketchikan Gateway Borough,02130,start_date,,,,,,
Kodiak Island Borough,02150,start_date,,,,,,
Matanuska-Susitna Borough,02170,2020-03-24,4.2405569584244925e-29,0.0,2.0,inf,inf,inf
Nome Census Area,02180,start_date,,,,,,
Petersburg Census Area,02195,2020-04-05,0.0,0.0,2.0,inf,inf,inf
Prince of Wales-Hyder Census Area,02198,start_date,,,,,,
Southeast Fairbanks Census Area,02240,start_date,,,,,,
Yukon-Koyukuk Census Area,02290,start_date,,,,,,
Apache County,04001,2020-03-22,0.0059508617108196375,532.0072154111936,712386.0745525465,0.10486972865556726,19287.458656038445,278306678.3528461
Cochise County,04003,start_date,,,,,,
Coconino County,04005,2020-03-19,0.06661118029600376,21.526387961315187,43.920981368823064,0.00585858157244074,1.3902471567720889,3.9959837926132815
Gila County,04007,start_date,,,,,,
Graham County,04009,start_date,,,,,,
Greenlee County,04011,start_date,,,,,,
La Paz County,04012,2020-03-27,0.0,0.0,2.0,inf,inf,inf
Maricopa County,04013,2020-01-27,0.06562531776393647,25.550043384125594,111.07780754847617,0.006356799132258695,1.5838549594534914,11.37753348983472
Mohave County,04015,2020-03-27,0.03732529203581593,19.68462867100387,6.2549779384910495,0.04017286723158975,41.56696189467209,11.56877746796416
Navajo County,04017,2020-03-18,0.16889312513289076,8.281715673916265,11.18819685793723,0.02697447487900871,0.5050909781878237,0.5040115354766462
Pima County,04019,2020-03-10,0.036526232881489304,47.93005436576373,503.63994978445044,0.009693486649517372,19.358029803043767,580.8474996102798
Pinal County,04021,2020-03-07,0.04312703615414399,18.671605191266078,20.23316521821059,0.026252270072552233,22.792418156267512,24.821658841883472
Santa Cruz County,04023,start_date,,,,,,
Yavapai County,04025,2020-03-20,3.388880199481616e-29,0.0,2.0,inf,inf,inf
Yuma County,04027,2020-03-21,-3.648505171258469e-29,0.0,2.0,inf,inf,inf
Arkansas County,05001,start_date,,,,,,
Ashley County,05003,start_date,,,,,,
Baxter County,05005,start_date,,,,,,
Benton County,05007,start_date,,,,,,
Boone County,05009,start_date,,,,,,
Bradley County,05011,2020-03-19,0.0,0.0,2.0,inf,inf,inf
Carroll County,05015,start_date,,,,,,
Chicot County,05017,start_date,,,,,,
Clark County,05019,start_date,,,,,,
Clay County,05021,start_date,,,,,,
Cleburne County,05023,2020-03-17,0.10468124185826284,5.553433765791859,4.06983098613401,0.010688611029781973,0.3962503456840608,0.07857335688914226
Cleveland County,05025,start_date,,,,,,
Columbia County,05027,start_date,,,,,,
Conway County,05029,2020-03-25,3.636423507547283e-29,0.0,2.0,inf,inf,inf
Craighead County,05031,2020-03-20,0.0,0.0,2.0,inf,inf,inf
Crawford County,05033,start_date,,,,,,
Crittenden County,05035,2020-03-20,0.056999817819064956,18.372629066373214,11.67139188143798,0.031310490941605235,15.443121350633875,12.551154191101968
Cross County,05037,start_date,,,,,,
Dallas County,05039,start_date,,,,,,
Desha County,05041,start_date,,,,,,
Drew County,05043,2020-03-26,-2.5015165469010802e-29,0.0,2.0,inf,inf,inf
Faulkner County,05045,2020-03-19,0.0465587232906135,10.744998367343417,2.912271800024465,0.02929224301549173,11.249958991271065,1.5961465710268972
Franklin County,05047,start_date,,,,,,
Garland County,05051,start_date,,,,,,
Grant County,05053,start_date,,,,,,
Greene County,05055,start_date,,,,,,
Hempstead County,05057,2020-03-25,-4.494095587116716e-29,0.0,2.0,inf,inf,inf
Hot Spring County,05059,start_date,,,,,,
Howard County,05061,start_date,,,,,,
Independence County,05063,start_date,,,,,,
Izard County,05065,start_date,,,,,,
Jackson County,05067,start_date,,,,,,
Jefferson County,05069,2020-03-12,0.18832989171199999,7.205484993021721,6.8725668092703875,0.02149772025883324,0.3310292112190225,0.2521574676231892
Johnson County,05071,start_date,,,,,,
Lafayette County,05073,start_date,,,,,,
Lawrence County,05075,2020-03-25,-5.761782306755524e-29,0.0,2.0,inf,inf,inf
Lee County,05077,2020-04-02,4.2405569584244925e-29,0.0,2.0,inf,inf,inf
Lincoln County,05079,start_date,,,,,,
Logan County,05083,start_date,,,,,,
Lonoke County,05085,start_date,,,,,,
Madison County,05087,start_date,,,,,,
Marion County,05089,start_date,,,,,,
Miller County,05091,start_date,,,,,,
Mississippi County,05093,start_date,,,,,,
Monroe County,05095,start_date,,,,,,
Nevada County,05099,start_date,,,,,,
Newton County,05101,start_date,,,,,,
Ouachita County,05103,start_date,,,,,,
Perry County,05105,start_date,,,,,,
Phillips County,05107,2020-04-06,-6.365024330725369e-29,0.0,2.0,inf,inf,inf
Pike County,05109,start_date,,,,,,
Poinsett County,05111,start_date,,,,,,
Polk County,05113,start_date,,,,,,
Pope County,05115,start_date,,,,,,
Prairie County,05117,start_date,,,,,,
Pulaski County,05119,2020-03-13,0.07706745754592721,14.03012860787501,12.658329878875405,0.004085328208371495,0.4342101156822719,0.3323582397165425
Randolph County,05121,start_date,,,,,,
St. Francis County,05123,start_date,,,,,,
Saline County,05125,2020-03-16,0.0,0.0,2.0,inf,inf,inf
Scott County,05127,start_date,,,,,,
Searcy County,05129,start_date,,,,,,
Sebastian County,05131,start_date,,,,,,
Sevier County,05133,start_date,,,,,,
Sharp County,05135,start_date,,,,,,
Stone County,05137,start_date,,,,,,
Union County,05139,start_date,,,,,,
Van Buren County,05141,2020-03-20,0.053445270822602545,7.687355347148251,2.3836753445902494,0.02035481984120048,3.58987806326813,0.4607434357695556
Washington County,05143,start_date,,,,,,
White County,05145,start_date,,,,,,
Woodruff County,05147,start_date,,,,,,
Yell County,05149,start_date,,,,,,
Alameda County,06001,2020-03-02,0.055334183811657826,26.005763924902368,71.67996640130292,0.008767781547280463,3.7834421330119254,16.349101503355993
Alpine County,06003,start_date,,,,,,
Amador County,06005,start_date,,,,,,
Butte County,06007,start_date,,,,,,
Calaveras County,06009,start_date,,,,,,
Colusa County,06011,start_date,,,,,,
Contra Costa County,06013,2020-03-04,0.0451382660445335,37.09611811745117,55.99341590995549,0.005593818165169321,4.977478667319539,16.085064694760028
Del Norte County,06015,start_date,,,,,,
El Dorado County,06017,start_date,,,,,,
Fresno County,06019,2020-03-08,0.14072887691906608,7.011688305011613,7.166013089454201,0.016645594275020402,0.42299592289416493,0.2601759312690724
Glenn County,06021,start_date,,,,,,
Humboldt County,06023,start_date,,,,,,
Imperial County,06025,2020-03-21,1.56736085944288,1.210982507867479,3.125032995901052,0.9408627229483258,0.16655426964396952,0.0854082397849156
Inyo County,06027,2020-03-26,2.488259874616817e-29,0.0,2.0,inf,inf,inf
Kern County,06029,2020-03-18,0.0966448309364293,7.268788180218185,3.112363407795965,0.012918547188174676,0.6045795230111192,0.11115840232419832
Kings County,06031,2020-03-28,0.0,0.0,2.0,inf,inf,inf
Lake County,06033,start_date,,,,,,
Los Angeles County,06037,2020-01-27,0.055832035335905944,43.60787018429481,1507.4670453768836,0.002474710707977455,1.3401894973385329,138.4211135935835
Madera County,06039,2020-03-08,0.12381303686397892,3.301509928414805,2.03540640897031,0.023879254988429292,0.6021644091320146,0.057440577530537225
Marin County,06041,2020-02-27,0.19478377756416074,6.924021009449768,10.13134772040818,0.015226805797114485,0.20296111782678225,0.14130802391114095
Mendocino County,06045,start_date,,,,,,
Merced County,06047,2020-03-25,0.4293449745845591,2.6376222279987207,3.0262051042670293,0.0975644410466367,0.24864326509439622,0.08245807459576203
Mono County,06051,2020-03-25,6.53211374689368e-29,0.0,2.0,inf,inf,inf
Monterey County,06053,2020-03-18,0.03335649966542541,25.108371262620338,6.156349436117628,0.008840312893591815,9.480779049711828,2.1225481742428167
Napa County,06055,2020-02-27,0.3029229368288007,1.6981944684994692,2.0119502215764538,0.058373871804250466,0.25880762353778775,0.033581631977818875
Nevada County,06057,2020-03-17,5.345205097393695e-29,0.0,2.0,inf,inf,inf
Orange County,06059,2020-01-26,0.04679795635730679,23.797167948959576,54.361918321284335,0.00996928585611854,5.923404652894392,16.57096789043999
Placer County,06061,2020-03-03,0.009146354695163261,425.0516131280789,15111691.488352016,0.011366972018530814,998.9181565265951,525613261.17721224
Plumas County,06063,start_date,,,,,,
Riverside County,06065,2020-03-08,0.031374138664908686,65.23277133640515,872.7698491536569,0.003555440868608839,10.22054810602962,475.75773431701805
Sacramento County,06067,2020-02-22,0.06757808114525647,29.765212052714304,39.73238547939593,0.00395774870150909,0.692000899311672,1.584072741531463
San Benito County,06069,2020-03-14,0.04031654476470405,9.581987181626433,2.279308437448161,0.010880782503775083,2.8565587061336064,0.25799561242700697
San Bernardino County,06071,2020-03-16,0.05747156610907377,28.755293391507497,129.02951128019927,0.0067518076441181,3.177414967721843,27.720974565082464
San Diego County,06073,2020-02-11,0.060666494808415496,23.939240422598097,126.4670227065652,0.0066854858638780625,2.23558877810482,18.07037463957957
San Francisco County,06075,2020-02-03,0.0530066634787772,18.74760194961418,27.693476807300453,0.005634617495859177,2.0059315161780162,2.9359261863786954
San Joaquin County,06077,2020-03-11,0.07515509822806656,16.898220590256514,19.019908293857252,0.004407146914395266,0.47104430287616633,0.48060714281518574
San Luis Obispo County,06079,2020-03-15,-5.761782306755524e-29,0.0,2.0,inf,inf,inf
San Mateo County,06081,2020-03-03,0.06304755208819394,24.856289916820334,35.24639388670853,0.007328964100833568,1.5353280415202852,2.9898254047550523
Santa Barbara County,06083,2020-03-16,0.010387211748431316,357.4118876505454,12547418.949885838,0.03190819970638382,2180.7834425093974,1085264989.042003
Santa Clara County,06085,2020-02-01,0.038930194099867844,38.310493173836164,137.0339920526281,0.0033138287795748344,2.9521742765196626,17.31216817906904
Santa Cruz County,06087,2020-03-08,0.006055728925203271,589.9026522070562,3220950.165017464,0.03260581728994048,6397.468881319859,465730139.1807039
Shasta County,06089,2020-03-10,0.11778213458130254,7.66438091333847,3.0911482039821894,0.018418071774193,0.624522763346537,0.10912780927673775
Siskiyou County,06093,start_date,,,,,,
Solano County,06095,2020-02-25,0.07225637567518096,3.7063799321420703,2.531745587825407,0.03233945537498599,1.9753369650542725,0.3665265430862966
Sonoma County,06097,2020-02-27,0.004584044351602798,746.4268786912813,1147988.351077934,0.03429535256644874,11308.379024186781,214427585.54061946
Stanislaus County,06099,2020-03-12,0.26626095989158394,2.869082823215779,4.241296797248268,0.06943490053125723,0.41805703466562627,0.20864483631355096
Sutter County,06101,2020-03-26,0.30242529341545327,1.7005397326744776,2.013500669433209,0.061650423441792876,0.2732380209390097,0.037727920304089405
Tehama County,06103,start_date,,,,,,
Tulare County,06107,2020-03-13,0.07098164025451893,18.503949513799714,28.59310609502491,0.009866233495586314,2.0868269986182186,4.207422801485824
Tuolumne County,06109,start_date,,,,,,
Ventura County,06111,2020-03-11,0.06337209160345293,17.361346042959443,15.539182393424184,0.007306849814013925,1.3945846931480141,1.203209992929692
Yolo County,06113,2020-03-07,0.018751174510731963,178.19080438701508,229588.88377443256,0.02213974735593552,382.35284192445437,5252717.048655222
Yuba County,06115,2020-03-22,4.083057292772504,0.9254063383613109,3.0000000000585865,nan,nan,0.0
Adams County,08001,2020-03-13,0.0590256053504086,17.51087189704823,64.58819501913518,0.011341486605450101,3.8919779172108457,15.839819389432332
Alamosa County,08003,2020-03-28,-4.494095587116716e-29,0.0,4.0,inf,inf,inf
Arapahoe County,08005,2020-03-10,0.05671561756933898,29.34446011556684,193.1601572047636,0.007182426751745951,3.85886386863627,52.62946856266818
Archuleta County,08007,start_date,,,,,,
Baca County,08009,start_date,,,,,,
Boulder County,08013,2020-03-15,0.09544187888460011,18.292304951880393,22.990573324006203,0.012372516503300396,1.173204028049998,2.2904534018114506
Broomfield County and City,08014,2020-03-21,0.0019505416636063826,1355.5474593666527,18961.894789684487,0.21391430803195163,312832.03873114096,34158273.522934005
Chaffee County,08015,2020-03-22,0.009772862559052561,360.386290669953,2759784.5400099256,0.05441449848365378,3966.6635022842647,387155903.5222422
Clear Creek County,08019,start_date,,,,,,
Costilla County,08023,start_date,,,,,,
Crowley County,08025,2020-03-20,0.0,0.0,2.0,inf,inf,inf
Custer County,08027,start_date,,,,,,
Delta County,08029,2020-03-25,8.131945879545852e-29,0.0,2.0,inf,inf,inf
Denver County,08031,2020-03-07,0.07012506050709914,22.04838106603264,122.00988950992281,0.00577666758622857,1.3198733504688547,11.38694276998624
Douglas County,08035,2020-03-06,0.0903000367575964,10.028222669846684,19.92646237471942,0.014702051401024496,1.2216918607661005,1.9128316560207266
Eagle County,08037,2020-03-07,0.08722387816063956,10.973255800610145,6.381447622024996,0.010782585716521097,0.7070201990058707,0.2335525997338012
Elbert County,08039,2020-03-22,-5.761782306755524e-29,0.0,2.0,inf,inf,inf
El Paso County,08041,2020-03-07,0.06435975763218857,28.195363253458673,59.86217785027857,0.002315825411349651,0.46911104452659347,1.5836033638269316
Fremont County,08043,start_date,,,,,,
Garfield County,08045,2020-03-16,0.07572737368907374,5.133407822862153,2.1577431136216507,0.021261899922894498,1.3130982121608508,0.1836741011555978
Gilpin County,08047,start_date,,,,,,
Grand County,08049,start_date,,,,,,
Gunnison County,08051,2020-03-11,0.02736148455710342,43.24280891741778,11.65153078223672,0.01868786002721434,48.98014518597416,21.153105254979476
Hinsdale County,08053,start_date,,,,,,
Huerfano County,08055,start_date,,,,,,
Jefferson County,08059,2020-03-06,0.08132217444270273,14.679808711588059,41.323301614900835,0.005202038123708501,0.527602877595768,1.4149918208417034
Kit Carson County,08063,2020-03-27,4.2405569584244925e-29,0.0,2.0,inf,inf,inf
Lake County,08065,start_date,,,,,,
La Plata County,08067,start_date,,,,,,
Larimer County,08069,2020-03-10,0.06291182148748421,10.920860901060536,12.816735683238187,0.013295304676903473,1.8515090673952015,1.2922594037848898
Las Animas County,08071,start_date,,,,,,
Lincoln County,08073,start_date,,,,,,
Logan County,08075,2020-03-24,-1.5009099296653198e-28,0.0,2.0,inf,inf,inf
Mesa County,08077,start_date,,,,,,
Mineral County,08079,start_date,,,,,,
Moffat County,08081,start_date,,,,,,
Montezuma County,08083,2020-03-30,0.09991692447058341,3.9800185160801185,2.1049108449393006,0.026934579445704224,0.9348095432570047,0.1390486508059595
Montrose County,08085,2020-03-22,0.07380163634419412,14.040269084390387,12.597565349733735,0.013135851704953523,2.620251087015893,2.5001425389228857
Morgan County,08087,2020-03-20,0.027942510303532432,111.84589860111605,292124.37597744714,0.523535215935592,4241.981428475424,114752492.88494015
Otero County,08089,start_date,,,,,,
Ouray County,08091,2020-04-05,-4.494095587116716e-29,0.0,2.0,inf,inf,inf
Park County,08093,start_date,,,,,,
Phillips County,08095,start_date,,,,,,
Pitkin County,08097,2020-03-12,3.636423507547283e-29,0.0,4.0,inf,inf,inf
Prowers County,08099,start_date,,,,,,
Pueblo County,08101,2020-03-14,0.010328500541952048,350.58479358411535,6661969.526509764,0.02892397266676874,1938.7253659739124,494809433.2213942
Rio Blanco County,08103,start_date,,,,,,
Rio Grande County,08105,start_date,,,,,,
Routt County,08107,2020-03-14,0.015439676177065605,235.60084417260953,4448026.326310426,0.10180887608059835,3120.648575500907,811140982.1343248
Saguache County,08109,start_date,,,,,,
San Miguel County,08113,start_date,,,,,,
Summit County,08117,2020-03-14,-6.365024330725369e-29,0.0,2.0,inf,inf,inf
Teller County,08119,2020-03-24,0.018124715775173286,48.728388020832774,7.0581522014077365,0.021939514790460902,121.53535559826092,20.496869028573773
Washington County,08121,start_date,,,,,,
Weld County,08123,2020-03-14,0.07985584385506436,24.323297523082605,75.755783537294,0.0026330612569443615,0.31784513619974875,1.6057716555264323
Yuma County,08125,start_date,,,,,,
Fairfield County,09001,2020-03-09,0.06642710874481589,32.291957975764205,905.6065173440178,0.003828900883121635,1.1862491996878117,78.58379085918108
Hartford County,09003,2020-03-15,0.07348652937033692,32.86032081290714,945.1290574653567,0.0061781717403134335,1.9613239816982604,168.56492292486
Litchfield County,09005,2020-03-13,0.09395565294187587,18.18475617545275,80.67086226852722,0.007046731114253085,0.8537757818894676,6.365193231478162
Middlesex County,09007,2020-03-19,0.06679703771810482,27.824777960825525,102.54973086591497,0.006468389862634345,2.3560688539993833,19.412748844173976
New Haven County,09009,2020-03-15,0.07415683928105318,26.41717250788147,564.6644873813264,0.00434154332332856,1.1215124610622662,52.70616378888449
New London County,09011,2020-03-21,0.04652319082737397,24.236652798135164,28.898985869016506,0.014518599791703628,10.841578385193403,17.7889973852865
Tolland County,09013,2020-03-20,0.03902183898726281,34.639241283695505,65.55435364158289,0.005629662736013793,6.238616983712894,19.72336953765839
Windham County,09015,2020-03-20,0.012367525245524789,300.10836496508887,6346256.894439754,0.06271519087575828,3032.754564037701,911420536.866602
Kent County,10001,2020-03-19,0.014514030711520366,266.0405328956146,36505926.73204398,0.01863407445407578,657.6975000636296,1340622484.1527054
New Castle County,10003,2020-03-12,0.051232876580413984,25.87175092194503,71.48746179424346,0.008035990923557584,4.709991517865049,20.32905204271897
Sussex County,10005,2020-03-18,0.056649535770104,32.96652193884027,100.1854814768546,0.008676586221713805,5.396403710258205,41.37407745474367
Washington,11001,2020-03-08,0.05876551097496791,32.75234718063247,242.4027223117669,0.004002202899428069,1.8856301797497799,32.324345663591544
Alachua County,12001,start_date,,,,,,
Baker County,12003,2020-03-16,0.07060794617826222,5.058815402785724,3.6189948209431275,0.035915637633493355,3.879471247459483,1.0433286387085854
Bay County,12005,2020-03-22,0.05030198165442602,10.181993022923447,2.9719905722612583,0.034630848001837015,11.816879186366188,1.8570585112034603
Bradford County,12007,2020-03-23,0.14057263209793575,3.1224854597491505,2.2570933172040775,0.07474428993084631,1.5559253347416881,0.4788816662566421
Brevard County,12009,2020-03-18,0.18118324373180378,4.972686743659232,7.143806503173743,0.02686332482053208,0.38656655630353953,0.28485995166634354
Broward County,12011,2020-03-07,0.07344295818168592,26.811759026126538,153.67604493737906,0.005124896464654626,0.8802163374627286,9.1323898256511
Calhoun County,12013,start_date,,,,,,
Charlotte County,12015,2020-03-08,0.09248822710290122,13.366406326055648,14.042261857017897,0.018757382607599207,2.151594143236489,2.694106479377179
Citrus County,12017,2020-03-16,0.09516282985660662,14.858605968144733,8.725311324615667,0.013166273828714855,0.920041470005147,0.561005941934751
Clay County,12019,2020-03-13,0.05286379109623256,17.84382513869682,11.646383596462247,0.005086845372977394,1.305726325793746,0.7062909800570984
Collier County,12021,2020-03-11,0.02994372466818469,59.20346067362982,142.32070670233963,0.012050360378318498,40.8514432629028,312.361905277698
Columbia County,12023,start_date,,,,,,
DeSoto County,12027,2020-03-23,0.017933676645289266,39.420313434494346,11.636425083911647,0.02222962912808616,113.56267393013026,29.994625175427657
Dixie County,12029,start_date,,,,,,
Duval County,12031,2020-03-13,0.06396927325440077,18.51666985808638,17.694910609633816,0.005687638225281974,0.9986145749490422,0.942832983943483
Escambia County,12033,2020-03-17,0.018589873622817794,176.37854808682707,602022.9914081577,0.04895105871581518,902.0576245885912,33649390.79808072
Flagler County,12035,2020-03-23,0.0650837667690159,6.347400640644836,2.3604301681596547,0.026665724035078466,3.0612731248879648,0.4721877292050576
Franklin County,12037,start_date,,,,,,
Gadsden County,12039,start_date,,,,,,
Gilchrist County,12041,start_date,,,,,,
Glades County,12043,2020-03-30,6.53211374689368e-29,0.0,2.0,inf,inf,inf
Gulf County,12045,start_date,,,,,,
Hamilton County,12047,start_date,,,,,,
Hardee County,12049,start_date,,,,,,
Hendry County,12051,start_date,,,,,,
Hernando County,12053,2020-03-20,0.06695252226481598,7.052733288422607,3.8674410785201863,0.03568218559909758,5.706408719972422,1.524430304666974
Highlands County,12055,2020-03-22,0.08079722858348075,15.338797799576028,7.560148655584314,0.009203159370539385,1.0366998881398473,0.5315120905578873
Hillsborough County,12057,2020-03-02,0.10583756515582592,14.755774026742476,20.89909436120563,0.010148093037197835,0.5655161732219164,0.8932263952225887
Holmes County,12059,start_date,,,,,,
Indian River County,12061,2020-03-20,0.02405642205119931,155.40108203125396,7825343.837573058,0.08645402133411342,1085.6261125202655,769635500.7699711
Jackson County,12063,start_date,,,,,,
Jefferson County,12065,2020-04-05,-6.365024330725369e-29,0.0,2.0,inf,inf,inf
Lafayette County,12067,start_date,,,,,,
Lake County,12069,2020-03-17,0.03553906769667173,32.763680610409935,26.69939370285972,0.016403217856082453,26.519966775624766,34.939437672815664
Lee County,12071,2020-03-07,0.039799308385873144,44.216847922965385,53.284220917906424,0.003431779806948743,3.300768749528657,8.144164795470568
Leon County,12073,2020-03-19,-1.5009099296653198e-28,0.0,2.0,inf,inf,inf
Levy County,12075,start_date,,,,,,
Liberty County,12077,start_date,,,,,,
Madison County,12079,start_date,,,,,,
Manatee County,12081,2020-03-02,0.08046072218501543,31.687346006866132,49.747774532335534,0.00870308721096689,1.5904716731596713,6.546777830311074
Marion County,12083,2020-03-22,0.08085350166650217,0.03850203765327497,3.1759539895642894,0.02923995991844411,1.149207255876343,0.2355929456241636
Martin County,12085,2020-03-20,0.27149514241870537,2.6572122664978552,3.989244186167661,0.056924819050809004,0.3244345423202955,0.13107048599191962
Miami-Dade County,12086,2020-03-12,0.09546088793624583,19.26825268067719,285.9888574309732,0.005538297203766454,0.5624246155503649,14.114720326357599
Monroe County,12087,2020-03-21,0.19903035907056124,2.738303850296278,3.0223874484442774,0.028420642465460475,0.28866692006803324,0.0582279377916091
Nassau County,12089,start_date,,,,,,
Okaloosa County,12091,2020-03-08,0.009730044760285684,387.70346881233587,9441959.223879145,0.03977703526617305,3156.5250209233177,1127173847.4690409
Okeechobee County,12093,start_date,,,,,,
Orange County,12095,2020-03-14,0.03938442447348472,44.93639140067003,79.88146020407821,0.005348715636816997,6.866056437900271,29.150721083122367
Osceola County,12097,2020-03-14,0.19438859728998628,3.8210863042400804,5.079539123384397,0.0424341445047164,0.4844512536603888,0.16330525368976534
Palm Beach County,12099,2020-03-13,0.09331158713992191,18.350565772987878,132.1645131754106,0.004339989378383875,0.33054300285801697,3.07096387994393
Pasco County,12101,2020-03-11,0.0394891893073788,10.999984391395923,3.555397078174522,0.011083875298058928,4.063526972706751,0.5757422901237325
Pinellas County,12103,2020-03-11,0.06386425496737927,16.08539988172106,19.7742653796425,0.005632888241400904,1.065964241919099,1.2003860240454383
